ntp_time,throughput,durasi
1669714813.463839,261708.0,0.11201786994934082
1669714814.418918,95764.0,0.30692100524902344
1669714815.88287,172149.0,0.17063093185424805
1669714817.302781,1452289.0,0.020250797271728516
1669714817.86501,54956.0,0.5365729331970215
1669714819.587936,1390400.0,0.021165132522583008
1669714820.648817,356248.0,0.08258295059204102
1669714821.389787,43469.0,0.6790139675140381
1669714822.660873,65280.0,0.45039916038513184
1669714823.776914,55643.0,0.530163049697876
1669714824.983788,60385.0,0.48780202865600586
1669714826.249666,135842.0,0.2178630828857422
1669714827.390492,114114.0,0.2568221092224121
1669714828.537772,57106.0,0.5155889987945557
1669714829.92559,91936.0,0.3191258907318115
1669714831.050715,48399.0,0.6057369709014893
1669714832.492258,97183.0,0.3019859790802002
1669714833.768323,2710722.0,0.010821104049682617
1669714834.562211,122317.0,0.2403099536895752
1669714835.451228,61558.0,0.4781360626220703
1669714836.580377,42069.0,0.6963319778442383
1669714837.856828,37854.0,0.7742190361022949
1669714839.287311,43599.0,0.6765129566192627
1669714840.575061,65496.0,0.4477958679199219
1669714841.690346,56250.0,0.5225780010223389
1669714843.098046,61072.0,0.4801900386810303
1669714844.322223,70598.0,0.4150271415710449
1669714845.632454,54382.0,0.5391840934753418
1669714846.842983,41549.0,0.703679084777832
1669714848.250932,54294.0,0.5409030914306641
1669714849.368142,54783.0,0.5364990234375
1669714850.558493,25746.0,1.139327049255371
1669714852.326219,81750.0,0.35889697074890137
1669714853.432731,81467.0,0.35988903045654297
1669714854.554148,64272.0,0.4566340446472168
1669714855.842726,172035.0,0.1705760955810547
1669714856.951448,95078.0,0.3084840774536133
1669714858.227536,182199.0,0.1608130931854248
1669714859.357828,139606.0,0.21033501625061035
1669714860.807749,129117.0,0.2271890640258789
1669714862.234825,1691234.0,0.017347097396850586
1669714863.668631,366272.0,0.08024096488952637
1669714864.395718,64448.0,0.4549868106842041
1669714865.51739,61249.0,0.47972702980041504
1669714866.637378,64760.0,0.4521620273590088
1669714867.756461,67908.0,0.431685209274292
1669714868.087822,23286.0,1.2689440250396729
1669714869.99823,42920.0,0.6868560314178467
1669714871.277668,53752.0,0.5486319065093994
1669714872.499902,32979.0,0.8956499099731445
1669714874.548048,402399.0,0.07351899147033691
1669714876.468664,876303.0,0.03369498252868652
1669714877.207221,26120.0,1.1294639110565186
1669714878.962413,34424.0,0.8530139923095703
1669714880.46466,44893.0,0.6533939838409424
1669714882.440098,46941.0,0.6216909885406494
1669714884.300035,117016.0,0.2501718997955322
1669714888.947964,115753.0,0.253385066986084
1669714890.695669,1318625.0,0.02229595184326172
1669714891.261428,-163607.0,-0.17917323112487793
1669714892.466256,35472.0,0.8271281719207764
1669714894.053673,42587.0,0.6883330345153809
1669714895.550776,24123.0,1.2163569927215576
1669714897.579542,126358.0,0.23220515251159668
1669714898.070007,29024.0,1.009483814239502
1669714900.133019,73596.0,0.3982820510864258
1669714901.073094,28705.0,1.0211870670318604
1669714903.226715,85194.0,0.34335899353027344
1669714904.611161,595039.0,0.049226999282836914
1669714905.072891,40888.0,0.7150249481201172
1669714907.008354,100471.0,0.29273200035095215
1669714908.442864,107422.0,0.27341794967651367
1669714910.059509,2208661.0,0.01328587532043457
1669714910.811466,21937.0,1.336899995803833
1669714912.855533,49147.0,0.5967972278594971
1669714914.142732,38678.0,0.7589859962463379
1669714915.640344,72791.0,0.4035930633544922
1669714916.75603,81449.0,0.3600029945373535
1669714917.876303,77258.0,0.37984609603881836
1669714918.994223,72125.0,0.40662598609924316
1669714920.304432,63937.0,0.4635319709777832
1669714921.715546,240173.0,0.12471818923950195
1669714922.833429,229700.0,0.12902498245239258
1669714923.960128,126464.0,0.24247193336486816
1669714925.076284,108517.0,0.2835400104522705
1669714926.194666,102495.0,0.30025815963745117
1669714927.467643,109504.0,0.28030991554260254
1669714931.478387,84459.0,0.36376094818115234
1669714932.75304,105842.0,0.2911498546600342
1669714933.869022,131521.0,0.2320539951324463
1669714935.147788,117372.0,0.2803058624267578
1669714936.435185,74281.0,0.44898200035095215
1669714937.707476,55830.0,0.5975801944732666
1669714939.442684,9752.0,3.3775739669799805
1669714944.112679,119036.0,0.27236294746398926
1669714945.38209,134148.0,0.241851806640625
1669714946.507287,117940.0,0.27350401878356934
1669714947.962341,125184.0,0.25928282737731934
1669714949.858404,186031.0,0.17472314834594727
1669714951.142942,510562.0,0.06328511238098145
1669714951.871231,38342.0,0.846362829208374
1669714953.309256,49843.0,0.6497788429260254
1669714954.597352,34022.0,0.9496610164642334
1669714956.192185,53205.0,0.6031961441040039
1669714957.047362,24551.0,1.3069767951965332
1669714959.037347,43036.0,0.7465448379516602
1669714960.414357,53081.0,0.6073739528656006
1669714962.011785,236041.0,0.13757801055908203
1669714963.457422,156211.0,0.2074439525604248
1669714964.900895,233590.0,0.13780999183654785
1669714966.171395,1149884.0,0.028262853622436523
1669714967.613687,1406106.0,0.02327704429626465
1669714968.890635,191229.0,0.16948795318603516
1669714974.005142,827160.0,0.03929591178894043
1669714975.291536,104747.0,0.30959391593933105
1669714976.886133,1266096.0,0.025599956512451172
1669714978.17039,126053.0,0.25760602951049805
1669714979.928501,4684467.0,0.0069119930267333984
1669714981.20008,2643885.0,0.012174129486083984
1669714982.004436,105500.0,0.30551695823669434
1669714983.280012,237916.0,0.135850191116333
1669714984.396765,154812.0,0.20806503295898438
1669714985.683092,182184.0,0.1765139102935791
1669714986.963868,201459.0,0.15883111953735352
1669714987.736218,33769.0,0.9469130039215088
1669714989.302898,39017.0,0.8230040073394775
1669714990.805747,50520.0,0.6404249668121338
1669714992.238886,75692.0,0.42473292350769043
1669714993.697236,39396.0,0.8188648223876953
1669714995.436862,69765.0,0.4599740505218506
1669714996.878646,77413.0,0.41636204719543457
1669714998.168504,75072.0,0.4284670352935791
1669714999.756815,114363.0,0.280318021774292
1669715001.20481,374181.0,0.08625507354736328
1669715002.625173,1407782.0,0.02275991439819336
1669715003.201312,48460.0,0.665168046951294
1669715004.514838,57945.0,0.5524511337280273
1669715005.765611,48976.0,0.6540350914001465
1669715007.045862,55767.0,0.5780129432678223
1669715008.327966,30974.0,1.0338020324707031
1669715009.926963,44312.0,0.7256889343261719
1669715011.261483,51845.0,0.620758056640625
1669715012.885859,71062.0,0.451153039932251
1669715014.154484,115524.0,0.27655792236328125
1669715015.430353,150232.0,0.21351003646850586
1669715016.70579,163066.0,0.1960129737854004
1669715017.979312,161048.0,0.19900298118591309
1669715019.137887,38079.0,0.8388121128082275
1669715020.711978,50120.0,0.6399581432342529
1669715022.145142,98498.0,0.32500290870666504
1669715023.4189,112649.0,0.2839698791503906
1669715024.710321,195333.0,0.16358709335327148
1669715025.657389,110854.0,0.2899661064147949
1669715026.948863,156092.0,0.20682096481323242
1669715028.223158,158842.0,0.20198702812194824
1669715029.826166,157383.0,0.2057340145111084
1669715031.735934,507761.0,0.0632009506225586
1669715033.1701,343501.0,0.09284400939941406
1669715034.297828,104226.0,0.30760908126831055
1669715035.743108,127216.0,0.25202107429504395
1669715037.014637,125689.0,0.2548820972442627
1669715038.643237,379357.0,0.0844428539276123
1669715039.724003,134398.0,0.23900604248046875
1669715041.005104,118489.0,0.27027082443237305
1669715042.129723,109908.0,0.2906978130340576
1669715043.249301,116360.0,0.2765209674835205
1669715044.684281,4452042.0,0.007177829742431641
1669715046.053897,209292.0,0.15193605422973633
1669715047.402055,-92619.0,-0.3463859558105469
1669715048.527181,235952.0,0.1353750228881836
1669715049.481582,117967.0,0.2731449604034424
1669715050.935182,224854.0,0.14198994636535645
1669715051.877806,109481.0,0.2931089401245117
